-- Merging decision tree log ---
manifest
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:2:1-131:12
	package
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:3:5-40
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:appcompat-v7:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:23.0.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/23.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
